CV Measurement
Barcode=33305010000619	DateCV=20160310	TempCV=20.0	HumidityCV=50.0	FluenceCV=	Freq=5000.0

Voltage		Backplane 	StripAll
-2.3500000E+2	2.9120000E-12	0.0000000E+0	2.9120000E-12
-2.4000000E+2	2.9130000E-12	0.0000000E+0	2.9130000E-12
-2.4500000E+2	2.9130000E-12	0.0000000E+0	2.9130000E-12
-2.5000000E+2	2.9130000E-12	0.0000000E+0	2.9130000E-12
-2.5500000E+2	2.9130000E-12	0.0000000E+0	2.9130000E-12
-2.6000000E+2	2.9120000E-12	0.0000000E+0	2.9120000E-12
-2.6500000E+2	2.9120000E-12	0.0000000E+0	2.9120000E-12
-2.7000000E+2	2.9110000E-12	0.0000000E+0	2.9110000E-12
-2.7500000E+2	2.9100000E-12	0.0000000E+0	2.9100000E-12
-2.8000000E+2	2.9100000E-12	0.0000000E+0	2.9100000E-12
-2.8500000E+2	2.9090000E-12	0.0000000E+0	2.9090000E-12
-2.9000000E+2	2.9090000E-12	0.0000000E+0	2.9090000E-12
-2.9500000E+2	2.9090000E-12	0.0000000E+0	2.9090000E-12
-3.0000000E+2	2.9080000E-12	0.0000000E+0	2.9080000E-12
-3.0500000E+2	2.9080000E-12	0.0000000E+0	2.9080000E-12
-3.1000000E+2	2.9080000E-12	0.0000000E+0	2.9080000E-12
-3.1500000E+2	2.9080000E-12	0.0000000E+0	2.9080000E-12
-3.2000000E+2	2.9070000E-12	0.0000000E+0	2.9070000E-12
-3.2500000E+2	2.9070000E-12	0.0000000E+0	2.9070000E-12
-3.3000000E+2	2.9070000E-12	0.0000000E+0	2.9070000E-12
-3.3500000E+2	2.9070000E-12	0.0000000E+0	2.9070000E-12
-3.4000000E+2	2.9070000E-12	0.0000000E+0	2.9070000E-12
-3.4500000E+2	2.9070000E-12	0.0000000E+0	2.9070000E-12
-3.5000000E+2	2.9070000E-12	0.0000000E+0	2.9070000E-12
-3.5500000E+2	2.9070000E-12	0.0000000E+0	2.9070000E-12
-3.6000000E+2	2.9070000E-12	0.0000000E+0	2.9070000E-12
-3.6500000E+2	2.9070000E-12	0.0000000E+0	2.9070000E-12
-3.7000000E+2	2.9070000E-12	0.0000000E+0	2.9070000E-12
-3.7500000E+2	2.9070000E-12	0.0000000E+0	2.9070000E-12
-3.8000000E+2	2.9060000E-12	0.0000000E+0	2.9060000E-12
-3.8500000E+2	2.9070000E-12	0.0000000E+0	2.9070000E-12
-3.9000000E+2	2.9060000E-12	0.0000000E+0	2.9060000E-12
-3.9500000E+2	2.9060000E-12	0.0000000E+0	2.9060000E-12
-4.0000000E+2	2.9060000E-12	0.0000000E+0	2.9060000E-12
-4.0500000E+2	2.9060000E-12	0.0000000E+0	2.9060000E-12
